obeti_usmr,obeti_lehc,obeti_tezc,prejezd_id,distance
0,0,0,P6511,10.4042173539
0,0,0,P6538,2692.12785705
0,0,0,P8290,21.7107258327
0,0,0,P8290,18.8636211512
0,0,0,P8290,38.0138611498
0,0,0,P7352,18.6272934833
0,0,0,P6506,34.8871858064
0,0,0,P6501,25.2228536109
0,0,0,P7338,32.0250099702
0,0,0,P6751,27.6017704207
0,0,0,P7354,34.678573895
0,0,0,P6496,20.7193279548
0,0,0,P7481,15.7674090943
0,0,0,P6506,8.4324132118
0,0,0,P7820,18.6488220074
0,0,0,P7808,11.5852993545
0,0,0,P7745,25.8725279703
0,28,0,P7868,14.8097155642
0,3,0,P7868,18.7256066137
0,0,0,P7820,27.4362281371
2,0,1,P7769,7.65071880494
0,0,1,P7741,12.4315577877
0,1,0,P7808,17.5286102308
0,0,0,P7735,8.40173035192
0,0,0,P7873,16.6375863107
0,0,0,P7812,4.49475546846
0,0,0,P7397,2850.67721178
0,0,0,P8357,655.330307841
0,0,0,P7724,53.0718617218
0,0,0,P7397,1540.45093477
0,0,0,P4225,9.22139158446
0,0,0,P7620,28.0286868493
0,0,0,P7599,28.0052071013
0,1,0,P6532,380.793128742
0,0,0,P7607,17.1746764049
0,1,0,P7599,35.315556081
0,0,0,P6518,1.98837262092
0,1,0,P7618,162.100834218
0,1,0,P7613,12.690574662
0,0,0,P6525,15.4964543583
0,0,0,P8177,7.90683532384
0,0,0,P6494,15.00969366
0,0,0,P6489,408.517125769
0,0,0,P7211,3.81889900309
0,0,0,P6527,26.5044315094
0,0,0,P6527,6.25513034788
0,0,0,P6527,21.9245657524
0,0,0,P4191,3.0055538617
0,0,0,P4236,4459.11952681
0,0,0,P4239,11.3804361078
0,0,0,P6649,5.71285845819
0,0,0,P4301,10.5215478062
1,0,0,P7589,19.4313365439
0,1,0,P6547,41.4868816658
0,0,1,P7587,8.62362775368
0,0,0,P6555,8.712535451
0,0,0,P6547,48.8212012992
0,1,0,P8251,9.39613178035
0,0,0,P8226,496.644607965
0,1,0,P8233,1.25663951438
0,0,1,P8237,16.369827256
0,0,0,P8164,14.0116436072
0,0,0,P8164,17.0293763118
0,0,0,P8168,1.17901956043
0,0,0,P8166,3.57916288306
0,1,0,P8224,34.6348114032
0,0,0,P8014,17.1945502697
0,0,0,P8176,4.86955242044
0,0,0,P7317,5.92089699264
0,0,0,P7248,19.5584422151
0,0,0,P7209,821.37577793
0,0,0,P8161,24.4747554801
1,0,0,P7984,4.82622780647
0,0,0,P8061,2.43262476563
0,0,0,P8061,6.34981404004
0,0,0,P7424,9.48866111092
0,0,0,P8054,8.75626165828
0,0,0,P8090,12.005352465
0,0,0,P7329,468.74326419
0,0,0,P6194,19.7287303387
0,0,0,P3848,3.02640337884
0,0,1,P3864,8.28735285289
0,0,0,P7027,4.52946823175
0,0,0,P7011,8.36137634192
0,0,0,P7010,4.22724095685
0,1,0,P5893,9.15393421963
0,0,1,P5281,9.56163256036
0,0,0,P3692,11.870775699
0,0,0,P5272,8.00005564369
0,0,0,P3699,3.0680811412
0,0,0,P3681,10.3985517337
0,1,0,P6331,0.977633986338
0,0,0,P6353,4.12105749579
0,0,0,P6353,4.05211861006
0,0,0,P6187,0.402408490545
0,0,0,P5307,5.84937337568
0,0,0,P5022,2.17664804104
0,0,0,P6924,2.29518461063
0,0,0,P5004,367.809665054
0,0,0,P4897,7.59827932402
0,0,0,P3761,13.6257368341
0,0,0,P5366,10.5529115103
0,0,0,P4902,16.6693779707
0,0,0,P4911,16.2940618227
0,0,0,P4903,2.89869621297
0,0,0,P4903,1.39107331443
0,0,0,P4896,20.4038158646
0,0,0,P6841,11.8168834756
0,0,0,P6823,10.5760625383
0,0,0,P6862,16.4366102473
0,0,1,P6826,6.01571837094
0,0,0,P6824,5.1156129114
0,0,0,P6827,2.09672040934
0,0,0,P6834,6.85284772405
0,0,0,P6829,3.59442628413
0,0,0,P4892,1.14763925281
0,0,0,P4075,15.5835120306
0,0,0,P4077,6.56968072693
0,0,0,P4893,6.16739794963
0,0,0,P6643,8.27152847814
0,0,0,P4086,11.6165128997
0,0,0,P4058,2.20642322541
0,0,0,P5162,1.19131504196
0,0,0,P4064,3.00634695978
0,1,0,P4182,16.826215204
0,0,0,P2641,30.1762128762
0,0,0,P3255,1.63978434004
0,1,0,P3241,26.7041179872
1,0,0,P3395,16.9515998146
0,1,0,P3414,4.87771139236
0,0,0,P3253,6.46635952745
0,0,0,P3408,4.25725465876
0,1,0,P2641,51.5971942639
0,0,0,P3395,5.72469417903
0,0,0,P5493,44.2251680147
0,0,0,P5536,7.33448406736
0,1,0,P5519,305.527079981
0,0,0,P3087,2.19225964722
0,0,0,P5531,2.43254492855
0,0,0,P5494,11.4376828474
0,0,0,P3066,9.32021498836
0,0,0,P2823,1.11102140077
0,1,0,P3436,3.33444728266
0,0,0,P3066,9.43363050463
0,1,0,P3436,4.11039076432
0,0,0,P2899,3.61802607803
0,0,0,P4774,2.28911385262
0,0,0,P4496,3.89619730827
0,0,0,P100,2.6619100306
0,0,0,P100,4.07340640887
0,0,0,P100,8.24869719974
0,2,0,P331,8.04194629203
0,0,0,P177,6.65466453753
0,0,0,P166,11.162735002
0,0,0,P78,9.97161797071
0,0,0,P157,5.3579415775
0,0,0,P155,25.1233452257
1,0,0,P82,5.10701116853
0,0,0,P1834,544.818389842
0,0,0,P86,2.49749925606
0,2,0,P253,3082.28071023
0,0,0,P413,704.071734533
0,0,0,P2199,4.49815789974
0,0,0,P2189,1756.26944176
0,1,0,P262,1234.87242057
0,1,0,P262,11.9645399362
0,0,1,P12,10.5959117026
0,0,0,P5730,1862.15859258
0,0,0,P261,11.3481422987
0,0,0,P5729,2037.53088137
0,0,0,P262,4.86458092732
0,1,0,P2655,3.23398847733
0,0,0,P5690,141.574565
0,0,0,P6024,5.0641217316
0,0,0,P5663,4.00541502239
0,1,0,P5798,7.57595114926
0,0,0,P2315,4.31359647793
0,0,0,P277,2.66233786478
0,0,0,P22,46.2955265258
0,0,0,P22,6.29143180602
0,0,0,P4920,3.88431525009
0,0,0,P5918,2.64175502771
0,0,0,P3727,2.1550974392
0,0,0,P4929,0.325771138536
0,0,0,P5915,1.82124609171
0,0,0,P5972,3.79560982512
0,0,0,P3736,18.3988361398
0,0,0,P3015,7.97751547618
0,0,0,P2670,7.65466428422
0,0,0,P3027,12.8664894436
0,0,0,P2928,7.01911430446
0,0,0,P2394,1.71633348115
1,1,0,P2403,30.6298931228
0,0,0,P2675,23.683722921
0,0,0,P2796,2.95261276389
0,0,0,P2688,14.7983692537
0,0,0,P4636,9.26805996813
2,0,0,P2703,1.511275378
0,0,0,P4655,19.9007307387
0,1,0,P2806,27.2881130745
0,0,0,P3973,3.94902053478
0,0,0,P4950,116.195380435
0,0,0,P2773,6.43056210768
0,1,0,P2787,4.06814331749
0,0,0,P3602,18.8641457106
0,0,0,P3588,6.68984888507
1,6,0,P522,11.9391703082
0,0,0,P5733,25.5553786147
0,0,0,P6078,7.92350832248
0,0,0,P5745,11.9967097261
0,0,0,P1309,18.6254001669
0,0,0,P1309,2.91286760826
0,0,0,P5771,5.546534792
0,0,0,P5671,18.5520529343
0,0,0,P4933,1.70784259293
0,1,0,P2739,32.1223690107
0,0,0,P2726,4.99741035432
0,0,0,P2726,2.3666844058
0,0,0,P2397,61.9452668822
0,0,0,P15,215.691017429
0,0,0,P268,22.5408790059
0,2,1,P5579,25.3940262146
0,1,1,P1082,20.3850679344
0,0,0,P1129,21.5649080898
0,0,0,P1564,6.89082347986
0,0,0,P1125,60.013271322
0,1,0,P5580,3.11631800616
0,0,1,P6094,15.4881817902
0,1,0,P1530,1.17047028953
0,0,1,P6095,34.1137289356
0,0,1,P1106,2.04251159717
0,2,0,P1128,908.918992985
0,0,0,P6133,17.2646484067
0,1,0,P5566,10.0815676765
0,0,0,P6145,2.44306482926
0,1,0,P6165,2229.50637949
0,0,0,P6148,3.47625157362
1,0,0,P5598,2.06489965409
0,0,1,P6462,6.67235889944
0,0,0,P6148,2.29052168501
0,0,0,P6167,1979.72463627
0,0,0,P6167,659.188065094
0,1,0,P6141,29.5726425121
0,0,0,P6151,20.7673309596
0,0,0,P6169,4273.66858146
0,0,0,P486,3.50609769992
0,0,0,P499,6.58820499007
1,1,0,P1148,9.89295928237
0,0,0,P485,9.58984961252
1,0,0,P984,10.9709235379
0,0,0,P984,2.89619513439
0,1,0,P1173,8.34116407774
0,1,0,P6102,1994.07123471
0,0,0,P6248,27.0386026267
0,0,0,P6136,1323.04245992
0,0,0,P5637,7.90646070735
0,0,0,P5637,6.02714292849
0,1,0,P6300,3.69351795411
0,0,0,P616,6.94450538704
0,0,0,P616,2.15081783967
0,0,0,P616,7.85171290004
0,1,0,P695,24.6622085687
0,1,0,P683,18.7769368505
0,0,0,P1178,0.258423932143
0,0,0,P604,1.10051721389
0,1,0,P600,5.87080627292
0,0,0,P1677,7.06086454444
0,0,0,P1208,6.05853075884
0,0,0,P1208,4.06511565231
0,0,0,P3476,2.43540478126
0,0,0,P2990,2.33129814728
0,0,0,P1994,6.29847296572
0,0,0,P2422,7.37557982756
0,0,0,P2267,2.1735639011
0,0,0,P2948,8.20773767456
0,0,0,P3367,1.10504568829
0,0,0,P66,2.91788551346
0,9,1,P1714,12.0755419465
0,0,0,P2154,12.4296965116
0,0,0,P1722,8.4918259329
0,0,0,P1931,1.27245828707
0,0,1,P1697,0.57839287196
0,1,0,P2355,12.1350583307
0,1,0,P2357,8.13113995577
0,0,0,P1947,6.34167932085
0,0,0,P2086,1.64174964656
0,0,0,P1947,9.1107769602
0,0,0,P2967,604.742520926
0,0,0,P1936,34.8546613988
0,0,0,P2975,6.12758113624
0,1,0,P5387,2.25775370433
0,0,0,P3991,15.3020012474
0,0,0,P5389,2.42093147827
0,0,0,P5387,2.09048747289
0,0,0,P4017,1.95978790153
0,0,0,P4700,5.66605493783
2,0,0,P3126,4.87449434094
2,0,0,P5398,3.4077296022
0,0,0,P3151,19.9504514377
0,0,0,P4675,1.65878286565
0,2,0,P5402,4.25579024809
0,3,0,P4684,5.46034732112
0,1,0,P4622,16.7705534638
0,0,0,P4468,1.43595446746
0,0,0,P5399,3.99829432042
0,0,0,P5228,4.31784844518
0,0,0,P5110,17.9037388137
0,0,0,P5091,1.21984256763
0,0,0,P4853,4.74734008091
0,0,0,P5450,7.11120894388
0,0,0,P5122,8.2382273236
0,0,0,P5087,16.2045317007
0,1,0,P4792,2.59879498748
0,0,0,P4553,13.5186393903
0,0,0,P5231,15.8778051662
0,0,0,P4561,4.75605210676
0,0,0,P4534,4.63175438985
0,0,0,P4790,6.99906462224
0,0,1,P6803,0.75019554373
0,0,0,P6797,7.59910670207
0,0,0,P3821,5.10635490927
0,1,0,P7904,5.81718529757
0,0,0,P3950,5.33510348999
0,0,0,P7104,16.2707779385
0,5,0,P7140,5.37020296672
0,0,0,P7096,19.0504365373
0,0,0,P8151,5.41301078353
0,1,0,P7090,1.87427473493
0,0,0,P8152,4.02345036446
0,0,0,P8345,9.38490360331
0,0,0,P8158,21.2006595761
0,0,0,P7935,13.5786162372
0,1,0,P7160,26.4215723646
0,0,0,P8157,13.4182642621
0,0,1,P8139,3.94178685703
0,0,0,P7189,3.13732510672
0,0,0,P7922,1.06137702814
0,0,0,P7909,2.69669590833
0,1,0,P7118,2.84827737704
0,0,0,P7128,13.4917554587
0,0,0,P3937,25.2305362595
0,0,0,P3927,4.45322827828
0,0,1,P7746,7.53682871379
0,0,0,P7748,8.74799758478
0,0,0,P8306,7.19627775879
0,0,0,P7476,1.64682100583
0,0,0,P8280,87.5912184957
0,1,0,P8343,64.1598682801
0,0,0,P6517,40.872284513
0,0,0,P8290,4622.26833605
0,0,0,P6514,7.00441624178
0,0,0,P8343,10.0365264918
0,0,0,P6536,788.381280527
0,0,0,P6501,48.3083179184
0,0,0,P7335,23.6765587515
0,0,0,P6703,22.8295695087
0,0,0,P6496,16.9269059126
0,2,0,P7741,4.81621363777
0,0,0,P7741,16.8043056511
0,1,0,P7812,4.54979657241
0,0,0,P7890,2.8659142456
0,0,0,P7868,20.9085801488
0,1,0,P7814,229.052251479
0,0,1,P7822,28.7226760982
0,2,0,P7526,7.8791060292
0,0,0,P7520,32.2307079825
0,0,0,P7519,7.42120795956
0,0,0,P6661,8.41493997025
0,0,0,P7611,24.0691315302
0,0,0,P8392,22.5996359513
0,0,0,P8177,17.0481300873
0,1,0,P7219,79.5800347086
0,0,0,P6655,9.38412888481
0,0,1,P6655,11.1677675738
0,1,0,P4245,3.5816384407
0,1,0,P4257,8.02788154015
0,1,0,P6648,4.19448666278
0,0,0,P6651,8.37023224494
0,0,0,P4237,1642.26408395
0,0,0,P4404,3.751023261
0,0,0,P6550,22.8993968976
0,0,0,P8232,6.24642022173
0,0,0,P8013,31.4095864628
0,0,1,P7272,2.07759875558
0,0,0,P7261,22.4288711624
0,0,0,P8159,25.8951067708
0,0,0,P7333,25.7160781421
0,0,0,P7333,22.4592212127
0,0,0,P8055,13.9831345592
0,0,0,P7290,4.55957708793
0,0,0,P7290,17.5058967449
0,0,0,P7420,8.49515119164
0,0,0,P7412,147.606517404
0,0,0,P6409,19.3514913831
1,17,2,P6417,38.2133658928
0,0,0,P6211,20.322785643
0,0,0,P3674,24.3301401444
0,0,0,P6211,2.74301621432
0,0,0,P3858,6.57127195474
0,1,0,P3648,8.01931301787
0,1,0,P3640,3.30521955803
0,0,0,P3858,33.5049816938
0,1,0,P3663,5.25946977776
0,0,0,P7020,3.08985134393
0,0,0,P5269,28.635261272
0,0,0,P6340,4.83647045934
0,0,0,P5317,72.2903204646
0,0,0,P4897,4.87307472806
0,0,0,P4913,17.4069459714
0,0,0,P5065,1.80578547544
1,0,0,P5362,460.354221287
0,0,0,P4914,136.430504889
0,0,0,P6597,5.51840383016
0,1,0,P6943,1.94532885501
0,1,0,P6943,2.71138923165
0,0,0,P6835,3.92309220702
0,0,0,P6827,2.74395899258
0,1,0,P5209,16.8225874633
0,0,0,P5167,0.970064758681
0,0,0,P4889,3.15064230291
0,0,0,P5195,1.89577573888
0,0,1,P5157,2.57170072258
0,0,1,P6647,367.029519654
0,2,0,P2614,2152.91018695
0,0,2,P3240,5.25671394775
0,0,0,P5551,2.40843570165
0,0,0,P5557,3.29145799433
0,0,0,P5545,2.80927424789
0,1,0,P5536,26.1633036038
0,0,0,P3435,2.23806652687
0,0,0,P2832,2.62263416902
0,0,0,P3066,14.7778797319
0,0,0,P2909,15.3733861551
0,1,0,P2842,1.2998738137
0,1,0,P3066,50.0346087483
0,1,0,P3065,6.95795018097
0,0,0,P3437,2.52299293735
0,0,0,P2847,2.98861275413
0,0,0,P2853,6.31488704115
0,0,0,P3426,1.72615013482
0,1,0,P3110,3.54576176145
0,0,0,P3099,52.108268938
0,0,0,P2850,9.61068175116
0,0,0,P2723,1.78778483861
0,0,0,P3073,1.51633251772
0,0,0,P3075,2.14616883492
1,0,1,P4753,1.37971818948
0,1,0,P3092,2.99956828179
0,1,1,P4761,4.27629342715
0,0,0,P100,27.1102563861
0,1,0,P333,3.76269896258
0,0,0,P86,2.12274287886
0,0,0,P173,34.5715498348
0,1,0,P177,7.06446592827
0,0,0,P80,36.7014840522
0,0,0,P180,37.9502126743
0,4,0,P155,2.87886352413
0,0,0,P83,64.7837149145
0,1,0,P82,22.0934300266
0,2,0,P405,1.17815850721
0,0,0,P2192,1972.80893146
0,0,0,P2108,454.302672555
0,2,0,P5911,8.33550867258
0,0,0,P5909,5.10852966897
0,0,0,P5828,20.2203076216
0,0,0,P2937,5.29019228727
0,0,0,P2942,48.6599245923
1,0,0,P2942,3.55904751206
0,0,0,P2797,19.9569012997
0,0,0,P2699,3.21606217119
0,0,0,P4606,4.7074919345
0,0,1,P2331,287.326737439
0,1,0,P2729,1.93598336167
0,0,0,P2726,0.0626419640425
0,0,0,P4933,19.0179794673
0,0,0,P1122,9.58393041718
0,1,0,P1084,12.5032518155
1,0,0,P1081,25.1095145363
0,0,1,P1118,35.0429596005
0,0,0,P1086,4.40509107015
0,0,0,P1129,11.6592017887
0,0,0,P1106,16.1237615533
0,1,0,P1587,20.3203259132
0,1,0,P6139,7.66932860957
0,0,0,P6141,0.931284999717
0,0,0,P6176,5331.96823482
0,0,0,P6164,4.79725226272
0,0,0,P1347,4.47723960388
0,0,0,P717,3.50619289643
0,0,0,P618,5.7984363867
0,0,0,P1183,3.44932570666
0,0,0,P612,1.09882720224
0,0,0,P1251,13.2689944529
0,0,0,P875,25.1901390999
0,0,0,P286,35.3775237185
0,1,0,P3514,33.5027184158
0,0,0,P2989,145.67966666
0,0,0,P2962,204.507855979
0,0,0,P2542,6.24141634454
0,0,1,P3365,4.20510925743
0,0,0,P2307,6.47455164599
0,0,0,P1945,25.5830967916
0,0,0,P2079,6.010781889
0,0,0,P5222,4.90380583227
0,0,0,P5091,1.45370500201
1,0,0,P4112,8.33286711476
0,0,0,P4023,10.6945825072
0,0,0,P4044,20.3154494894
0,0,0,P4553,7.1147841838
0,0,0,P6804,4.01810761029
0,0,0,P6808,4.25701530877
0,0,0,P6953,4.67973827182
0,0,0,P6795,7.30624426953
0,0,0,P8143,12.8923709859
0,1,0,P7176,8.03218575429
0,0,0,P7565,2.20924241916
0,0,0,P7555,10.5579419823
0,0,0,P7451,18.39879551
0,1,0,P8343,18.7400606652
0,0,0,P8290,1145.63390403
0,0,0,P8290,1171.00609689
0,0,0,P7885,51.2870860973
0,1,0,P7881,37.8022334989
0,0,0,P7614,5.48216093124
0,0,1,P7649,432.620587918
0,0,0,P6532,0.756259040728
0,0,0,P6527,17.5786131146
0,0,0,P6526,23.3354603379
0,0,0,P8392,57.9150936273
0,1,0,P4237,5920.72885744
0,0,0,P4247,8.14327986674
0,0,0,P4191,3.20727293549
0,0,0,P4253,1.18470879381
0,0,0,P6547,27.9147545792
0,0,0,P7584,3.54616485322
0,0,0,P6541,19.6657160486
0,0,0,P8164,16.5033116529
0,1,0,P8253,6.57676610714
0,0,0,P8159,5.56286055645
0,0,0,P7992,10.8285599782
0,1,0,P8055,109.189093044
0,0,0,P7290,7.24147199912
0,0,0,P8076,31.9132824335
0,0,0,P8058,12.0045618686
0,1,0,P6433,9.59802469675
0,0,0,P7027,1.26216367779
0,0,0,P3767,5.67499492743
0,0,1,P3774,20.6542793625
0,0,0,P3698,7.25789836103
0,0,0,P5050,1.65119085753
0,0,0,P5022,16.0070370949
0,0,0,P4903,16.6276152725
0,0,0,P4907,1.96311247353
0,0,0,P6829,5.49972606588
0,0,0,P3227,5.98359730358
0,0,0,P2642,299.221806836
0,0,0,P5536,5.18535632963
0,0,0,P2720,4.4932361861
0,0,0,P318,4.41545492895
0,1,0,P206,23.2281977471
0,0,0,P261,394.150915193
0,0,0,P5730,831.980798499
0,0,0,P2224,1166.66981192
0,0,1,P2225,1.69805091686
0,0,0,P5726,466.868079574
0,1,0,P13,5.58165757129
0,0,1,P2192,0.92932755454
0,1,0,P11,7.96779197826
0,0,0,P261,9.76253253501
0,0,0,P262,12.9472523187
0,0,0,P3617,7.48479448023
0,1,0,P5729,2896.6834002
0,0,0,P4,697.551185543
0,0,0,P2,1339.2845329
0,0,0,P1,4.76721982658
0,0,0,P1,1.45106146951
0,0,0,P3617,4.97178513307
0,0,0,P6054,19.3250034745
0,0,0,P6053,3.65415560761
0,0,0,P5662,16.5103282769
0,0,0,P5663,1.34636631462
0,0,0,P5697,3.65573665079
0,0,0,P2203,3.78370638107
0,3,0,P2319,2.61212411608
0,1,0,P597,1.0180706928
0,0,0,P2207,3.12506442109
0,0,0,P276,3.30011722135
0,0,0,P584,2.65295739692
0,0,0,P2449,1339.92883769
0,0,0,P20,3.00636615252
0,0,0,P27,8.76715412215
0,0,0,P2446,1.49174175605
0,0,0,P2134,3.19951667646
0,0,0,P2449,1.14850858132
0,0,0,P2449,1.79465928285
0,0,0,P2261,2.72992793291
0,0,0,P35,1.30239634725
0,0,0,P2108,647.6279816
0,1,0,P2106,10.0293803191
0,0,0,P21,30.478725102
0,0,0,P5911,9.50348435182
0,0,0,P3581,6.93861819065
1,0,0,P5911,44.9088052288
0,0,0,P3576,6.74380441841
0,0,0,P4918,8.67813720431
0,1,0,P2198,448.657832803
0,0,0,P4926,16.8425842767
0,0,0,P5904,23.269647635
0,0,0,P4920,0.324329143312
0,0,0,P4920,13.3639820796
0,1,0,P5930,1.40789090767
0,0,1,P5929,1.50623134366
0,0,0,P5926,8.07153521085
0,0,0,P3737,12.3118929644
0,0,0,P6022,0.462355832257
0,0,0,P5950,6.35387288648
0,0,1,P3737,1.14596864806
0,0,0,P5959,661.887740573
0,1,0,P3717,4.47006764189
0,0,0,P5927,7.34791968898
0,0,0,P5950,4.04066302933
0,0,0,P2405,1.83922549825
0,0,0,P3002,5.94805742184
0,0,0,P2752,9.87938346689
0,0,0,P2671,36.525228781
0,0,0,P2761,4.4113556024
0,0,0,P2675,9.30174328497
0,0,0,P2755,2.49459349541
0,0,0,P2675,9.61491742625
0,0,0,P2999,14.174045876
0,0,0,P2762,9.93360700038
0,0,0,P3013,1.02718941718
0,0,0,P2928,3.53532020344
0,0,0,P2783,3.69982299433
0,0,0,P2670,7.26213493808
0,0,0,P2759,7.65577618024
0,0,0,P2939,0.841739197442
0,0,0,P2784,4.9731340301
0,0,0,P2999,10.6958241939
0,1,0,P3000,11.0958318031
0,1,0,P4659,9.66937849594
0,0,1,P2796,4.81173928014
0,0,0,P2706,3.87844746592
0,0,0,P2800,6.47371147545
0,0,0,P4636,4.22999335038
0,0,0,P2800,8.37462812797
1,0,0,P2776,1.91108308232
0,0,1,P2690,29.2949675886
0,0,0,P2717,5.09200909907
0,2,0,P2778,10.4989081866
0,0,0,P2704,33.6197837257
0,0,0,P3609,0.696254160031
0,0,0,P4950,436.920269892
1,0,0,P3972,3.19552090015
0,1,0,P4932,2.96774309583
0,0,0,P4932,2.47095163586
0,0,0,P3588,19.7308006796
0,0,0,P4574,6.75839669042
0,1,0,P3595,198.235328287
0,0,0,P3598,28.7324547682
0,0,0,P2922,16.5688492614
0,0,0,P4573,2.96336093624
0,1,0,P4943,3.43035022202
0,0,0,P4949,9.36604925386
0,0,0,P4949,2.11699555229
0,1,0,P3584,165.422491269
0,0,0,P1313,7.81256926526
0,0,0,P5731,12.981225947
1,0,0,P1309,1.3185278818
0,2,0,P550,10.7839572627
0,0,0,P5751,4.40582998647
0,2,0,P5733,21.9208405933
1,0,1,P544,2.80938519037
0,0,0,P536,930.933368015
0,0,0,P5737,7.5858344638
1,0,0,P5733,2.47720699724
0,1,0,P5733,0.29016578488
0,0,0,P539,22.8608861591
1,0,0,P544,24.0434932978
0,0,0,P1729,6.76381019431
0,0,0,P1074,2.28669213676
0,1,0,P1052,1.57607245298
0,0,0,P5671,4.3093075258
0,3,0,P2729,1.07247383233
0,0,0,P2726,5.60479024698
0,0,0,P4933,49.6901454167
0,0,0,P2745,5.07706817365
0,0,0,P3615,2.86351184535
0,0,0,P3613,5.38734182819
0,0,0,P2726,1.09129793422
0,0,0,P2219,5.56411870546
0,0,0,P2402,94.9332358398
0,0,0,P5754,3.68921221032
0,0,0,P5766,1.39539378103
0,1,0,P2229,4.38637581873
0,0,0,P2218,6.48495294515
0,0,0,P5755,2.99810981106
0,0,0,P5754,9.53557917301
0,0,0,P264,3.68755562525
0,0,0,P267,9.06085842135
0,1,0,P2250,2.31603715194
0,0,0,P270,6.01330660306
0,0,0,P5578,5.95720930794
0,1,0,P5580,31.8470188595
0,1,0,P1128,916.647187928
0,1,0,P5581,6.34758726692
1,0,0,P1130,3.26124052886
0,5,0,P1133,4.64948169947
0,1,0,P1128,903.953919733
1,0,1,P1130,1.99763837662
0,0,0,P1123,15.6975466409
0,1,0,P1114,10.9545993848
0,0,0,P1128,1016.55093902
0,0,0,P5560,11.8037527122
0,0,0,P6123,11.1150415404
0,0,0,P6124,8.48643260928
0,0,0,P1605,5.10128519859
1,0,1,P5563,192.000165654
0,0,0,P5566,34.3563309603
0,0,0,P6151,3.68717003572
0,1,0,P6463,3.47754588243
0,0,0,P1085,6.85477604371
0,0,0,P5596,12.5369868729
0,1,0,P5627,3.60950536611
0,0,0,P6183,0.373136357796
0,1,0,P5599,7.69143307386
1,0,0,P6146,0.962161526088
0,0,1,P6141,0.858988077486
0,0,0,P6174,4990.36318874
0,0,0,P5622,9.61628508816
0,0,0,P6184,4.42475841336
0,0,0,P5627,7.18276548537
0,3,0,P6176,4796.72285399
0,0,0,P485,1548.763588
0,0,0,P1150,0.468526750182
0,0,0,P502,19.6370107706
0,0,0,P505,13.2712606093
0,0,2,P1158,23.5703288646
0,0,0,P1150,4.17446859339
1,0,0,P1467,3.78329780302
0,0,0,P1461,5.18128764731
0,1,0,P1002,45.8208588867
0,0,0,P1383,4.80641946539
0,0,0,P1347,12.2071799316
0,0,0,P1324,6.83040545889
1,0,0,P960,2.56378830831
0,0,0,P1164,2.70786286976
0,0,0,P1422,2.85966429787
0,1,0,P1166,0.560111510343
0,0,0,P1360,18.4907683083
0,1,0,P1419,8.4052487099
0,0,0,P5649,17.6605471971
0,1,0,P6293,243.346331581
0,0,0,P6102,2567.57858635
0,1,0,P5645,5.65878340215
0,0,0,P6300,2.4866700273
0,0,0,P6101,4.62456557141
0,2,0,P6102,2567.83941887
0,0,0,P5647,23.3021266547
0,0,0,P5642,6.48098400577
0,0,1,P687,9.23763914142
0,0,0,P633,18.9532484311
0,0,0,P808,14.8945001976
0,2,0,P715,8.84913337092
0,0,0,P679,8.05379133436
0,0,0,P687,13.2665837248
0,0,0,P619,4.56269119648
0,1,0,P703,2.68842050096
0,0,0,P706,2.26518419819
0,0,0,P1178,1.90512941694
0,0,0,P866,1.55275912031
0,0,0,P902,1.68820901206
0,0,0,P834,2.89671705336
0,0,0,P921,13.1054247817
0,0,0,P1207,9.4101736936
0,0,0,P1229,1.86730303968
0,1,0,P1207,2.61274570866
0,0,0,P1208,13.0304415428
0,0,0,P1208,18.2954844876
0,0,0,P766,9.47546964381
0,0,0,P298,5.80521151938
0,1,0,P299,11.5531028707
0,0,0,P766,9.03139658389
0,0,0,P599,3.28310685326
0,0,0,P1758,5.1302177074
0,0,1,P1190,1.89839549516
0,0,0,P1679,2.96377142241
0,0,0,P1282,2.96412518467
0,0,0,P1679,11.6391295949
0,1,0,P1679,3.87328026665
0,0,0,P646,3.12973651513
0,0,0,P1251,20.2701516699
0,0,0,P2604,2.6790340099
0,0,0,P3476,23.8869070633
0,0,0,P3448,4.0337528664
0,0,0,P2435,16.9282951263
1,0,2,P3277,3.94816956524
0,0,0,P2437,3.46588153737
0,0,0,P3481,3.03941254866
0,0,0,P3532,1.95968443498
0,1,0,P2435,508.88401967
0,0,0,P2989,5.17415302405
0,0,1,P3540,1.4994288184
0,0,0,P73,3554.39700211
0,0,0,P1995,22.5098585663
0,0,0,P1968,207.495930807
0,0,0,P1974,144.02106787
0,0,0,P3350,1.05052854432
0,0,0,P3341,1.63382676631
0,0,0,P2948,2.28041539152
0,0,0,P2964,1.0594123813
0,0,0,P2309,1.2224588583
0,0,0,P2418,3.1945706804
0,0,0,P2417,239.249683962
0,0,0,P3357,7.47910660078
0,1,0,P2420,12.0601399635
0,0,0,P2948,1.68028668594
0,0,0,P2359,5.3852349109
0,0,0,P3367,6.22178415879
0,0,0,P2266,2.46323442708
0,0,0,P3361,3.33123007389
0,0,1,P3338,2.35239674131
0,0,0,P3340,9.18692728258
0,0,0,P2510,6.7182487469
0,0,0,P2954,21.5397094636
0,0,0,P2307,19.7532433577
0,0,0,P3334,198.216736565
0,0,0,P63,1.50926363443
0,0,0,P1703,22.18753832
0,0,0,P1922,395.571585312
0,0,0,P2295,56.6740298684
0,0,0,P1923,3.15847521045
